
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1

0000000000085c48 <thread_create>:
   85c48:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   85c4c:	910003fd 	mov	x29, sp
   85c50:	f9000fe0 	str	x0, [sp, #24]
   85c54:	52801300 	mov	w0, #0x98                  	// #152
   85c58:	97fff901 	bl	8405c <kmalloc>
   85c5c:	f90017e0 	str	x0, [sp, #40]
   85c60:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85c64:	91368000 	add	x0, x0, #0xda0
   85c68:	b9400000 	ldr	w0, [x0]
   85c6c:	11000402 	add	w2, w0, #0x1
   85c70:	f0000001 	adrp	x1, 88000 <get_current+0xce8>
   85c74:	91368021 	add	x1, x1, #0xda0
   85c78:	b9000022 	str	w2, [x1]
   85c7c:	f94017e1 	ldr	x1, [sp, #40]
   85c80:	b9006820 	str	w0, [x1, #104]
   85c84:	f94017e0 	ldr	x0, [sp, #40]
   85c88:	b9006c1f 	str	wzr, [x0, #108]
   85c8c:	f94017e0 	ldr	x0, [sp, #40]
   85c90:	f900381f 	str	xzr, [x0, #112]
   85c94:	f9400fe1 	ldr	x1, [sp, #24]
   85c98:	f94017e0 	ldr	x0, [sp, #40]
   85c9c:	f9002c01 	str	x1, [x0, #88]
   85ca0:	52820000 	mov	w0, #0x1000                	// #4096
   85ca4:	97fff8ee 	bl	8405c <kmalloc>
   85ca8:	aa0003e1 	mov	x1, x0
   85cac:	f94017e0 	ldr	x0, [sp, #40]
   85cb0:	f9003c01 	str	x1, [x0, #120]
   85cb4:	52820000 	mov	w0, #0x1000                	// #4096
   85cb8:	97fff8e9 	bl	8405c <kmalloc>
   85cbc:	aa0003e1 	mov	x1, x0
   85cc0:	f94017e0 	ldr	x0, [sp, #40]
   85cc4:	f9004001 	str	x1, [x0, #128]
   85cc8:	f94017e0 	ldr	x0, [sp, #40]
   85ccc:	f9403c00 	ldr	x0, [x0, #120]
   85cd0:	91400400 	add	x0, x0, #0x1, lsl #12
   85cd4:	aa0003e1 	mov	x1, x0
   85cd8:	f94017e0 	ldr	x0, [sp, #40]
   85cdc:	f9003001 	str	x1, [x0, #96]
   85ce0:	f94017e0 	ldr	x0, [sp, #40]
   85ce4:	f9403001 	ldr	x1, [x0, #96]
   85ce8:	f94017e0 	ldr	x0, [sp, #40]
   85cec:	f9002801 	str	x1, [x0, #80]
   85cf0:	f94017e1 	ldr	x1, [sp, #40]
   85cf4:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85cf8:	91362000 	add	x0, x0, #0xd88
   85cfc:	97ffff36 	bl	859d4 <enqueue>
   85d00:	f94017e0 	ldr	x0, [sp, #40]
   85d04:	a8c37bfd 	ldp	x29, x30, [sp], #48
   85d08:	d65f03c0 	ret

0000000000085d0c <schedule>:
   85d0c:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   85d10:	910003fd 	mov	x29, sp
   85d14:	94000581 	bl	87318 <get_current>
   85d18:	f9000fe0 	str	x0, [sp, #24]
   85d1c:	f9400fe0 	ldr	x0, [sp, #24]
   85d20:	b9406c00 	ldr	w0, [x0, #108]
   85d24:	7100001f 	cmp	w0, #0x0
   85d28:	54000120 	b.eq	85d4c <schedule+0x40>  // b.none
   85d2c:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85d30:	91362000 	add	x0, x0, #0xd88
   85d34:	f9400000 	ldr	x0, [x0]
   85d38:	97ffff8e 	bl	85b70 <front>
   85d3c:	aa0003e1 	mov	x1, x0
   85d40:	f9400fe0 	ldr	x0, [sp, #24]
   85d44:	94000563 	bl	872d0 <switch_to>
   85d48:	14000007 	b	85d64 <schedule+0x58>
   85d4c:	f9400fe0 	ldr	x0, [sp, #24]
   85d50:	f9404400 	ldr	x0, [x0, #136]
   85d54:	f9000be0 	str	x0, [sp, #16]
   85d58:	f9400be1 	ldr	x1, [sp, #16]
   85d5c:	f9400fe0 	ldr	x0, [sp, #24]
   85d60:	9400055c 	bl	872d0 <switch_to>
   85d64:	d503201f 	nop
   85d68:	a8c27bfd 	ldp	x29, x30, [sp], #32
   85d6c:	d65f03c0 	ret

0000000000085d70 <idle>:
   85d70:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   85d74:	910003fd 	mov	x29, sp
   85d78:	94000003 	bl	85d84 <kill_zombies>
   85d7c:	97ffffe4 	bl	85d0c <schedule>
   85d80:	17fffffe 	b	85d78 <idle+0x8>

0000000000085d84 <kill_zombies>:
   85d84:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   85d88:	910003fd 	mov	x29, sp
   85d8c:	1400000d 	b	85dc0 <kill_zombies+0x3c>
   85d90:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85d94:	91364000 	add	x0, x0, #0xd90
   85d98:	97ffff35 	bl	85a6c <dequeue>
   85d9c:	f9000fe0 	str	x0, [sp, #24]
   85da0:	f9400fe0 	ldr	x0, [sp, #24]
   85da4:	f9403c00 	ldr	x0, [x0, #120]
   85da8:	97fff8cb 	bl	840d4 <kfree>
   85dac:	f9400fe0 	ldr	x0, [sp, #24]
   85db0:	f9404000 	ldr	x0, [x0, #128]
   85db4:	97fff8c8 	bl	840d4 <kfree>
   85db8:	f9400fe0 	ldr	x0, [sp, #24]
   85dbc:	97fff8c6 	bl	840d4 <kfree>
   85dc0:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85dc4:	91364000 	add	x0, x0, #0xd90
   85dc8:	f9400000 	ldr	x0, [x0]
   85dcc:	f100001f 	cmp	x0, #0x0
   85dd0:	54fffe01 	b.ne	85d90 <kill_zombies+0xc>  // b.any
   85dd4:	d503201f 	nop
   85dd8:	d503201f 	nop
   85ddc:	a8c27bfd 	ldp	x29, x30, [sp], #32
   85de0:	d65f03c0 	ret

0000000000085de4 <thread_exit>:
   85de4:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   85de8:	910003fd 	mov	x29, sp
   85dec:	9400054b 	bl	87318 <get_current>
   85df0:	f9000fe0 	str	x0, [sp, #24]
   85df4:	f9400fe0 	ldr	x0, [sp, #24]
   85df8:	52800041 	mov	w1, #0x2                   	// #2
   85dfc:	b9006c01 	str	w1, [x0, #108]
   85e00:	f9400fe0 	ldr	x0, [sp, #24]
   85e04:	f9404401 	ldr	x1, [x0, #136]
   85e08:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85e0c:	91362000 	add	x0, x0, #0xd88
   85e10:	f9000001 	str	x1, [x0]
   85e14:	f9400fe1 	ldr	x1, [sp, #24]
   85e18:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85e1c:	91362000 	add	x0, x0, #0xd88
   85e20:	97ffff37 	bl	85afc <dequeue_t>
   85e24:	f9400fe1 	ldr	x1, [sp, #24]
   85e28:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85e2c:	91364000 	add	x0, x0, #0xd90
   85e30:	97fffee9 	bl	859d4 <enqueue>
   85e34:	97ffffb6 	bl	85d0c <schedule>
   85e38:	d503201f 	nop
   85e3c:	a8c27bfd 	ldp	x29, x30, [sp], #32
   85e40:	d65f03c0 	ret

0000000000085e44 <thread_kill>:
   85e44:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   85e48:	910003fd 	mov	x29, sp
   85e4c:	b9001fe0 	str	w0, [sp, #28]
   85e50:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85e54:	91362000 	add	x0, x0, #0xd88
   85e58:	f9400000 	ldr	x0, [x0]
   85e5c:	f90017e0 	str	x0, [sp, #40]
   85e60:	14000016 	b	85eb8 <thread_kill+0x74>
   85e64:	f94017e0 	ldr	x0, [sp, #40]
   85e68:	b9406800 	ldr	w0, [x0, #104]
   85e6c:	b9401fe1 	ldr	w1, [sp, #28]
   85e70:	6b00003f 	cmp	w1, w0
   85e74:	540001c1 	b.ne	85eac <thread_kill+0x68>  // b.any
   85e78:	f94017e0 	ldr	x0, [sp, #40]
   85e7c:	52800041 	mov	w1, #0x2                   	// #2
   85e80:	b9006c01 	str	w1, [x0, #108]
   85e84:	f94017e1 	ldr	x1, [sp, #40]
   85e88:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85e8c:	91362000 	add	x0, x0, #0xd88
   85e90:	97ffff1b 	bl	85afc <dequeue_t>
   85e94:	f94017e1 	ldr	x1, [sp, #40]
   85e98:	f0000000 	adrp	x0, 88000 <get_current+0xce8>
   85e9c:	91364000 	add	x0, x0, #0xd90
   85ea0:	97fffecd 	bl	859d4 <enqueue>
   85ea4:	52800000 	mov	w0, #0x0                   	// #0
   85ea8:	14000008 	b	85ec8 <thread_kill+0x84>
   85eac:	f94017e0 	ldr	x0, [sp, #40]
   85eb0:	f9404400 	ldr	x0, [x0, #136]
   85eb4:	f90017e0 	str	x0, [sp, #40]
   85eb8:	f94017e0 	ldr	x0, [sp, #40]
   85ebc:	f100001f 	cmp	x0, #0x0
   85ec0:	54fffd21 	b.ne	85e64 <thread_kill+0x20>  // b.any
   85ec4:	52800020 	mov	w0, #0x1                   	// #1
   85ec8:	a8c37bfd 	ldp	x29, x30, [sp], #48
   85ecc:	d65f03c0 	ret

0000000000085ed0 <do_scheduler>:
   85ed0:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   85ed4:	910003fd 	mov	x29, sp
   85ed8:	97ffff8d 	bl	85d0c <schedule>
   85edc:	d503201f 	nop
   85ee0:	a8c17bfd 	ldp	x29, x30, [sp], #16
   85ee4:	d65f03c0 	ret

0000000000085ee8 <add_scheduler>:
   85ee8:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   85eec:	910003fd 	mov	x29, sp
   85ef0:	94000057 	bl	8604c <get_freq>
   85ef4:	f9000fe0 	str	x0, [sp, #24]
   85ef8:	d2800002 	mov	x2, #0x0                   	// #0
   85efc:	90000000 	adrp	x0, 85000 <memset+0x10>
   85f00:	913ba001 	add	x1, x0, #0xee8
   85f04:	d2800020 	mov	x0, #0x1                   	// #1
   85f08:	9400006a 	bl	860b0 <add_timer>
   85f0c:	d2800002 	mov	x2, #0x0                   	// #0
   85f10:	90000000 	adrp	x0, 85000 <memset+0x10>
   85f14:	913b4001 	add	x1, x0, #0xed0
   85f18:	f9400fe0 	ldr	x0, [sp, #24]
   85f1c:	94000065 	bl	860b0 <add_timer>
   85f20:	d503201f 	nop
   85f24:	a8c27bfd 	ldp	x29, x30, [sp], #32
   85f28:	d65f03c0 	ret

0000000000085f2c <foo>:
   85f2c:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   85f30:	910003fd 	mov	x29, sp
   85f34:	b9001fff 	str	wzr, [sp, #28]
   85f38:	1400001d 	b	85fac <foo+0x80>
   85f3c:	d0000000 	adrp	x0, 87000 <set_exception_vector_table>
   85f40:	91260000 	add	x0, x0, #0x980
   85f44:	97fff900 	bl	84344 <uart_sends>
   85f48:	940004f4 	bl	87318 <get_current>
   85f4c:	b9406800 	ldr	w0, [x0, #104]
   85f50:	97fff95f 	bl	844cc <uart_sendi>
   85f54:	d0000000 	adrp	x0, 87000 <set_exception_vector_table>
   85f58:	91264000 	add	x0, x0, #0x990
   85f5c:	97fff8fa 	bl	84344 <uart_sends>
   85f60:	b9401fe0 	ldr	w0, [sp, #28]
   85f64:	97fff95a 	bl	844cc <uart_sendi>
   85f68:	d0000000 	adrp	x0, 87000 <set_exception_vector_table>
   85f6c:	9125e000 	add	x0, x0, #0x978
   85f70:	97fff8f5 	bl	84344 <uart_sends>
   85f74:	b9001bff 	str	wzr, [sp, #24]
   85f78:	14000004 	b	85f88 <foo+0x5c>
   85f7c:	b9401be0 	ldr	w0, [sp, #24]
   85f80:	11000400 	add	w0, w0, #0x1
   85f84:	b9001be0 	str	w0, [sp, #24]
   85f88:	b9401be1 	ldr	w1, [sp, #24]
   85f8c:	528847e0 	mov	w0, #0x423f                	// #16959
   85f90:	72a001e0 	movk	w0, #0xf, lsl #16
   85f94:	6b00003f 	cmp	w1, w0
   85f98:	54ffff2d 	b.le	85f7c <foo+0x50>
   85f9c:	97ffff5c 	bl	85d0c <schedule>
   85fa0:	b9401fe0 	ldr	w0, [sp, #28]
   85fa4:	11000400 	add	w0, w0, #0x1
   85fa8:	b9001fe0 	str	w0, [sp, #28]
   85fac:	b9401fe0 	ldr	w0, [sp, #28]
   85fb0:	7100241f 	cmp	w0, #0x9
   85fb4:	54fffc4d 	b.le	85f3c <foo+0x10>
   85fb8:	97ffff8b 	bl	85de4 <thread_exit>
   85fbc:	d503201f 	nop
   85fc0:	a8c27bfd 	ldp	x29, x30, [sp], #32
   85fc4:	d65f03c0 	ret

0000000000085fc8 <thread_test>:
   85fc8:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   85fcc:	910003fd 	mov	x29, sp
   85fd0:	b9001fff 	str	wzr, [sp, #28]
   85fd4:	14000007 	b	85ff0 <thread_test+0x28>
   85fd8:	90000000 	adrp	x0, 85000 <memset+0x10>
   85fdc:	913cb000 	add	x0, x0, #0xf2c
   85fe0:	97ffff1a 	bl	85c48 <thread_create>
   85fe4:	b9401fe0 	ldr	w0, [sp, #28]
   85fe8:	11000400 	add	w0, w0, #0x1
   85fec:	b9001fe0 	str	w0, [sp, #28]
   85ff0:	b9401fe0 	ldr	w0, [sp, #28]
   85ff4:	7100081f 	cmp	w0, #0x2
   85ff8:	54ffff0d 	b.le	85fd8 <thread_test+0x10>
   85ffc:	97ffff5d 	bl	85d70 <idle>
   86000:	d503201f 	nop
   86004:	a8c27bfd 	ldp	x29, x30, [sp], #32
   86008:	d65f03c0 	ret

000000000008600c <get_time_s>:
   8600c:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   86010:	910003fd 	mov	x29, sp
   86014:	f9000bf3 	str	x19, [sp, #16]
   86018:	94000007 	bl	86034 <get_time>
   8601c:	aa0003f3 	mov	x19, x0
   86020:	9400000b 	bl	8604c <get_freq>
   86024:	9ac00a60 	udiv	x0, x19, x0
   86028:	f9400bf3 	ldr	x19, [sp, #16]
   8602c:	a8c27bfd 	ldp	x29, x30, [sp], #32
   86030:	d65f03c0 	ret

0000000000086034 <get_time>:
   86034:	d10043ff 	sub	sp, sp, #0x10
   86038:	d53be020 	mrs	x0, cntpct_el0
   8603c:	f90007e0 	str	x0, [sp, #8]
   86040:	f94007e0 	ldr	x0, [sp, #8]
   86044:	910043ff 	add	sp, sp, #0x10
   86048:	d65f03c0 	ret

000000000008604c <get_freq>:
   8604c:	d10043ff 	sub	sp, sp, #0x10
   86050:	d53be000 	mrs	x0, cntfrq_el0
   86054:	f90007e0 	str	x0, [sp, #8]
   86058:	f94007e0 	ldr	x0, [sp, #8]
   8605c:	910043ff 	add	sp, sp, #0x10
   86060:	d65f03c0 	ret

0000000000086064 <set_timeout>:
   86064:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   86068:	910003fd 	mov	x29, sp
   8606c:	f9000fe0 	str	x0, [sp, #24]
   86070:	f9000be1 	str	x1, [sp, #16]
   86074:	97fffff6 	bl	8604c <get_freq>
   86078:	aa0003e1 	mov	x1, x0
   8607c:	f9400be0 	ldr	x0, [sp, #16]
   86080:	9b017c00 	mul	x0, x0, x1
   86084:	f90017e0 	str	x0, [sp, #40]
   86088:	f9400fe0 	ldr	x0, [sp, #24]
   8608c:	97fffb4d 	bl	84dc0 <strdup>
   86090:	aa0003e2 	mov	x2, x0
   86094:	90000000 	adrp	x0, 86000 <thread_test+0x38>
   86098:	91075001 	add	x1, x0, #0x1d4
   8609c:	f94017e0 	ldr	x0, [sp, #40]
   860a0:	94000004 	bl	860b0 <add_timer>
   860a4:	d503201f 	nop
   860a8:	a8c37bfd 	ldp	x29, x30, [sp], #48
   860ac:	d65f03c0 	ret

00000000000860b0 <add_timer>:
   860b0:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   860b4:	910003fd 	mov	x29, sp
   860b8:	f90017e0 	str	x0, [sp, #40]
   860bc:	f90013e1 	str	x1, [sp, #32]
   860c0:	f9000fe2 	str	x2, [sp, #24]
   860c4:	52800400 	mov	w0, #0x20                  	// #32
   860c8:	97fff7e5 	bl	8405c <kmalloc>
   860cc:	f9001fe0 	str	x0, [sp, #56]
   860d0:	f9401fe0 	ldr	x0, [sp, #56]
   860d4:	f100001f 	cmp	x0, #0x0
   860d8:	540000c1 	b.ne	860f0 <add_timer+0x40>  // b.any
   860dc:	b0000000 	adrp	x0, 87000 <set_exception_vector_table>
   860e0:	91266000 	add	x0, x0, #0x998
   860e4:	97fff898 	bl	84344 <uart_sends>
   860e8:	12800000 	mov	w0, #0xffffffff            	// #-1
   860ec:	14000038 	b	861cc <add_timer+0x11c>
   860f0:	97ffffd1 	bl	86034 <get_time>
   860f4:	aa0003e1 	mov	x1, x0
   860f8:	f94017e0 	ldr	x0, [sp, #40]
   860fc:	8b000021 	add	x1, x1, x0
   86100:	f9401fe0 	ldr	x0, [sp, #56]
   86104:	f9000001 	str	x1, [x0]
   86108:	f9401fe0 	ldr	x0, [sp, #56]
   8610c:	f94013e1 	ldr	x1, [sp, #32]
   86110:	f9000401 	str	x1, [x0, #8]
   86114:	f9401fe0 	ldr	x0, [sp, #56]
   86118:	f9400fe1 	ldr	x1, [sp, #24]
   8611c:	f9000801 	str	x1, [x0, #16]
   86120:	f9401fe0 	ldr	x0, [sp, #56]
   86124:	f9000c1f 	str	xzr, [x0, #24]
   86128:	d0000000 	adrp	x0, 88000 <get_current+0xce8>
   8612c:	9136a000 	add	x0, x0, #0xda8
   86130:	f9400000 	ldr	x0, [x0]
   86134:	f90027e0 	str	x0, [sp, #72]
   86138:	f90023ff 	str	xzr, [sp, #64]
   8613c:	14000006 	b	86154 <add_timer+0xa4>
   86140:	f94027e0 	ldr	x0, [sp, #72]
   86144:	f90023e0 	str	x0, [sp, #64]
   86148:	f94027e0 	ldr	x0, [sp, #72]
   8614c:	f9400c00 	ldr	x0, [x0, #24]
   86150:	f90027e0 	str	x0, [sp, #72]
   86154:	f94027e0 	ldr	x0, [sp, #72]
   86158:	f100001f 	cmp	x0, #0x0
   8615c:	540000e0 	b.eq	86178 <add_timer+0xc8>  // b.none
   86160:	f94027e0 	ldr	x0, [sp, #72]
   86164:	f9400001 	ldr	x1, [x0]
   86168:	f9401fe0 	ldr	x0, [sp, #56]
   8616c:	f9400000 	ldr	x0, [x0]
   86170:	eb00003f 	cmp	x1, x0
   86174:	54fffe63 	b.cc	86140 <add_timer+0x90>  // b.lo, b.ul, b.last
   86178:	f94023e0 	ldr	x0, [sp, #64]
   8617c:	f100001f 	cmp	x0, #0x0
   86180:	54000161 	b.ne	861ac <add_timer+0xfc>  // b.any
   86184:	d0000000 	adrp	x0, 88000 <get_current+0xce8>
   86188:	9136a000 	add	x0, x0, #0xda8
   8618c:	f9400001 	ldr	x1, [x0]
   86190:	f9401fe0 	ldr	x0, [sp, #56]
   86194:	f9000c01 	str	x1, [x0, #24]
   86198:	d0000000 	adrp	x0, 88000 <get_current+0xce8>
   8619c:	9136a000 	add	x0, x0, #0xda8
   861a0:	f9401fe1 	ldr	x1, [sp, #56]
   861a4:	f9000001 	str	x1, [x0]
   861a8:	14000007 	b	861c4 <add_timer+0x114>
   861ac:	f9401fe0 	ldr	x0, [sp, #56]
   861b0:	f94027e1 	ldr	x1, [sp, #72]
   861b4:	f9000c01 	str	x1, [x0, #24]
   861b8:	f94023e0 	ldr	x0, [sp, #64]
   861bc:	f9401fe1 	ldr	x1, [sp, #56]
   861c0:	f9000c01 	str	x1, [x0, #24]
   861c4:	97fff249 	bl	82ae8 <core_timer_enable>
   861c8:	52800000 	mov	w0, #0x0                   	// #0
   861cc:	a8c57bfd 	ldp	x29, x30, [sp], #80
   861d0:	d65f03c0 	ret

00000000000861d4 <print_message>:
   861d4:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   861d8:	910003fd 	mov	x29, sp
   861dc:	f9000fe0 	str	x0, [sp, #24]
   861e0:	f9400fe0 	ldr	x0, [sp, #24]
   861e4:	f90017e0 	str	x0, [sp, #40]
   861e8:	b0000000 	adrp	x0, 87000 <set_exception_vector_table>
   861ec:	9126a000 	add	x0, x0, #0x9a8
   861f0:	97fff855 	bl	84344 <uart_sends>
   861f4:	f94017e0 	ldr	x0, [sp, #40]
   861f8:	97fff853 	bl	84344 <uart_sends>
   861fc:	b0000000 	adrp	x0, 87000 <set_exception_vector_table>
   86200:	9126e000 	add	x0, x0, #0x9b8
   86204:	97fff850 	bl	84344 <uart_sends>
   86208:	d503201f 	nop
   8620c:	a8c37bfd 	ldp	x29, x30, [sp], #48
   86210:	d65f03c0 	ret
	...

0000000000086800 <exception_vector_table>:
   86800:	14000203 	b	8700c <exception_handler>
   86804:	d503201f 	nop
   86808:	d503201f 	nop
   8680c:	d503201f 	nop
   86810:	d503201f 	nop
   86814:	d503201f 	nop
   86818:	d503201f 	nop
   8681c:	d503201f 	nop
   86820:	d503201f 	nop
   86824:	d503201f 	nop
   86828:	d503201f 	nop
   8682c:	d503201f 	nop
   86830:	d503201f 	nop
   86834:	d503201f 	nop
   86838:	d503201f 	nop
   8683c:	d503201f 	nop
   86840:	d503201f 	nop
   86844:	d503201f 	nop
   86848:	d503201f 	nop
   8684c:	d503201f 	nop
   86850:	d503201f 	nop
   86854:	d503201f 	nop
   86858:	d503201f 	nop
   8685c:	d503201f 	nop
   86860:	d503201f 	nop
   86864:	d503201f 	nop
   86868:	d503201f 	nop
   8686c:	d503201f 	nop
   86870:	d503201f 	nop
   86874:	d503201f 	nop
   86878:	d503201f 	nop
   8687c:	d503201f 	nop
   86880:	140001e3 	b	8700c <exception_handler>
   86884:	d503201f 	nop
   86888:	d503201f 	nop
   8688c:	d503201f 	nop
   86890:	d503201f 	nop
   86894:	d503201f 	nop
   86898:	d503201f 	nop
   8689c:	d503201f 	nop
   868a0:	d503201f 	nop
   868a4:	d503201f 	nop
   868a8:	d503201f 	nop
   868ac:	d503201f 	nop
   868b0:	d503201f 	nop
   868b4:	d503201f 	nop
   868b8:	d503201f 	nop
   868bc:	d503201f 	nop
   868c0:	d503201f 	nop
   868c4:	d503201f 	nop
   868c8:	d503201f 	nop
   868cc:	d503201f 	nop
   868d0:	d503201f 	nop
   868d4:	d503201f 	nop
   868d8:	d503201f 	nop
   868dc:	d503201f 	nop
   868e0:	d503201f 	nop
   868e4:	d503201f 	nop
   868e8:	d503201f 	nop
   868ec:	d503201f 	nop
   868f0:	d503201f 	nop
   868f4:	d503201f 	nop
   868f8:	d503201f 	nop
   868fc:	d503201f 	nop
   86900:	140001c3 	b	8700c <exception_handler>
   86904:	d503201f 	nop
   86908:	d503201f 	nop
   8690c:	d503201f 	nop
   86910:	d503201f 	nop
   86914:	d503201f 	nop
   86918:	d503201f 	nop
   8691c:	d503201f 	nop
   86920:	d503201f 	nop
   86924:	d503201f 	nop
   86928:	d503201f 	nop
   8692c:	d503201f 	nop
   86930:	d503201f 	nop
   86934:	d503201f 	nop
   86938:	d503201f 	nop
   8693c:	d503201f 	nop
   86940:	d503201f 	nop
   86944:	d503201f 	nop
   86948:	d503201f 	nop
   8694c:	d503201f 	nop
   86950:	d503201f 	nop
   86954:	d503201f 	nop
   86958:	d503201f 	nop
   8695c:	d503201f 	nop
   86960:	d503201f 	nop
   86964:	d503201f 	nop
   86968:	d503201f 	nop
   8696c:	d503201f 	nop
   86970:	d503201f 	nop
   86974:	d503201f 	nop
   86978:	d503201f 	nop
   8697c:	d503201f 	nop
   86980:	140001a3 	b	8700c <exception_handler>
   86984:	d503201f 	nop
   86988:	d503201f 	nop
   8698c:	d503201f 	nop
   86990:	d503201f 	nop
   86994:	d503201f 	nop
   86998:	d503201f 	nop
   8699c:	d503201f 	nop
   869a0:	d503201f 	nop
   869a4:	d503201f 	nop
   869a8:	d503201f 	nop
   869ac:	d503201f 	nop
   869b0:	d503201f 	nop
   869b4:	d503201f 	nop
   869b8:	d503201f 	nop
   869bc:	d503201f 	nop
   869c0:	d503201f 	nop
   869c4:	d503201f 	nop
   869c8:	d503201f 	nop
   869cc:	d503201f 	nop
   869d0:	d503201f 	nop
   869d4:	d503201f 	nop
   869d8:	d503201f 	nop
   869dc:	d503201f 	nop
   869e0:	d503201f 	nop
   869e4:	d503201f 	nop
   869e8:	d503201f 	nop
   869ec:	d503201f 	nop
   869f0:	d503201f 	nop
   869f4:	d503201f 	nop
   869f8:	d503201f 	nop
   869fc:	d503201f 	nop
   86a00:	14000183 	b	8700c <exception_handler>
   86a04:	d503201f 	nop
   86a08:	d503201f 	nop
   86a0c:	d503201f 	nop
   86a10:	d503201f 	nop
   86a14:	d503201f 	nop
   86a18:	d503201f 	nop
   86a1c:	d503201f 	nop
   86a20:	d503201f 	nop
   86a24:	d503201f 	nop
   86a28:	d503201f 	nop
   86a2c:	d503201f 	nop
   86a30:	d503201f 	nop
   86a34:	d503201f 	nop
   86a38:	d503201f 	nop
   86a3c:	d503201f 	nop
   86a40:	d503201f 	nop
   86a44:	d503201f 	nop
   86a48:	d503201f 	nop
   86a4c:	d503201f 	nop
   86a50:	d503201f 	nop
   86a54:	d503201f 	nop
   86a58:	d503201f 	nop
   86a5c:	d503201f 	nop
   86a60:	d503201f 	nop
   86a64:	d503201f 	nop
   86a68:	d503201f 	nop
   86a6c:	d503201f 	nop
   86a70:	d503201f 	nop
   86a74:	d503201f 	nop
   86a78:	d503201f 	nop
   86a7c:	d503201f 	nop
   86a80:	1400018f 	b	870bc <irq_handler>
   86a84:	d503201f 	nop
   86a88:	d503201f 	nop
   86a8c:	d503201f 	nop
   86a90:	d503201f 	nop
   86a94:	d503201f 	nop
   86a98:	d503201f 	nop
   86a9c:	d503201f 	nop
   86aa0:	d503201f 	nop
   86aa4:	d503201f 	nop
   86aa8:	d503201f 	nop
   86aac:	d503201f 	nop
   86ab0:	d503201f 	nop
   86ab4:	d503201f 	nop
   86ab8:	d503201f 	nop
   86abc:	d503201f 	nop
   86ac0:	d503201f 	nop
   86ac4:	d503201f 	nop
   86ac8:	d503201f 	nop
   86acc:	d503201f 	nop
   86ad0:	d503201f 	nop
   86ad4:	d503201f 	nop
   86ad8:	d503201f 	nop
   86adc:	d503201f 	nop
   86ae0:	d503201f 	nop
   86ae4:	d503201f 	nop
   86ae8:	d503201f 	nop
   86aec:	d503201f 	nop
   86af0:	d503201f 	nop
   86af4:	d503201f 	nop
   86af8:	d503201f 	nop
   86afc:	d503201f 	nop
   86b00:	14000143 	b	8700c <exception_handler>
   86b04:	d503201f 	nop
   86b08:	d503201f 	nop
   86b0c:	d503201f 	nop
   86b10:	d503201f 	nop
   86b14:	d503201f 	nop
   86b18:	d503201f 	nop
   86b1c:	d503201f 	nop
   86b20:	d503201f 	nop
   86b24:	d503201f 	nop
   86b28:	d503201f 	nop
   86b2c:	d503201f 	nop
   86b30:	d503201f 	nop
   86b34:	d503201f 	nop
   86b38:	d503201f 	nop
   86b3c:	d503201f 	nop
   86b40:	d503201f 	nop
   86b44:	d503201f 	nop
   86b48:	d503201f 	nop
   86b4c:	d503201f 	nop
   86b50:	d503201f 	nop
   86b54:	d503201f 	nop
   86b58:	d503201f 	nop
   86b5c:	d503201f 	nop
   86b60:	d503201f 	nop
   86b64:	d503201f 	nop
   86b68:	d503201f 	nop
   86b6c:	d503201f 	nop
   86b70:	d503201f 	nop
   86b74:	d503201f 	nop
   86b78:	d503201f 	nop
   86b7c:	d503201f 	nop
   86b80:	14000123 	b	8700c <exception_handler>
   86b84:	d503201f 	nop
   86b88:	d503201f 	nop
   86b8c:	d503201f 	nop
   86b90:	d503201f 	nop
   86b94:	d503201f 	nop
   86b98:	d503201f 	nop
   86b9c:	d503201f 	nop
   86ba0:	d503201f 	nop
